Entidad,Acceso a servicios de salud,Hogares con acceso a banda ancha,Viviendas con acceso a servicios básicos,Participación cívica y política,Participación electoral,Confianza en la aplicación de la ley,Percepción de ausencia de corrupción en el sistema judicial,Percepción de confianza en los jueces,Calidad de la red social de soporte,Esperanza de vida al nacer,Salud autorreportada,Tasa de obesidad,Tasa de mortalidad materna,Tasa de mortalidad infantil,Razón de mortalidad materna (defunciones por cada 100 mil nacidos vivos),Niveles de educación,Deserción escolar,Años promedio de escolaridad,Satisfacción con la vida,Satisfacción con tiempo para ocio,Población ocupada trabajando más de 48 horas,Tasa de homicidios,Confianza en la policía,Percepción de la inseguridad,Tasa de incidencia delictiva,Gini del ingreso disponible de los hogares per cápita,Ingreso equivalente disponible de los hogares,Porcentaje de la población en situación de pobreza,Porcentaje de la población en situación de pobreza extrema,Tasa de condiciones críticas de ocupación,Tasa de informalidad laboral,Tasa de desocupación,Tasa de participación económica,Contaminación del aire,Disposición de residuos,Habitaciones por persona,Porcentaje de viviendas con techos de materiales resistentes
Estados Unidos Mexicanos,84.50,33.70,88.80,5.70,47.70,5.05,28.30,53.70,77.30,75.00,8.20,32.40,38.20,12.50,34.60,40.30,12.90,9.10,8.00,7.80,28.20,19.60,52.00,45.40,28202.00,0.50,6692.00,43.60,7.60,13.80,57.29,3.90,59.70,11.50,67.50,1.00,71.60
Aguascalientes,87.90,37.92,98.00,8.40,37.20,5.60,34.70,63.20,78.10,75.90,8.00,31.00,25.70,8.70,25.80,42.50,12.10,9.70,7.70,7.30,35.10,3.50,68.60,38.40,30721.00,0.49,7642.00,28.20,2.30,10.50,43.91,4.00,60.00,9.10,100.00,1.00,94.90
Baja California,80.60,51.46,94.70,4.10,30.90,4.05,38.10,62.70,84.70,74.20,8.50,39.50,42.30,13.80,32.00,44.80,19.30,9.70,8.30,8.00,26.90,32.20,45.60,42.90,30786.00,0.43,8682.00,22.20,1.10,7.00,39.91,2.60,61.40,6.80,95.70,1.10,49.50
Baja California Sur,84.90,43.85,91.60,3.00,52.60,5.44,37.20,66.90,85.00,76.20,8.40,43.60,32.10,11.20,24.30,48.40,11.70,9.80,8.30,8.00,24.90,29.60,56.90,30.30,24212.00,0.45,8279.00,22.10,1.60,6.30,39.05,4.60,66.10,6.10,80.50,1.00,74.80
Campeche,89.30,27.10,89.80,11.20,61.20,8.12,32.70,63.50,73.50,75.40,7.90,43.30,65.40,15.50,46.50,40.60,15.00,9.10,7.80,7.60,30.90,10.10,57.20,37.40,19469.00,0.50,7361.00,43.80,6.70,17.70,62.08,3.70,61.00,4.20,44.90,0.80,52.70
Coahuila de Zaragoza,87.20,34.56,96.00,6.50,45.00,7.62,34.30,59.20,81.40,76.00,8.20,37.10,27.00,12.30,28.30,42.90,19.10,9.80,8.00,7.80,26.30,8.50,60.00,29.10,21501.00,0.50,8069.00,24.80,1.70,9.50,37.44,4.40,61.90,8.40,72.00,1.10,77.80
Colima,88.10,45.16,98.30,13.00,60.20,8.76,37.70,61.60,79.60,76.10,8.10,36.70,22.50,9.90,22.30,43.70,10.80,9.50,7.80,7.60,28.60,82.40,62.20,45.20,24244.00,0.46,7703.00,33.60,2.60,9.40,53.06,4.10,66.90,9.40,51.10,1.00,70.80
Chiapas,85.00,9.47,77.80,10.80,46.30,13.96,32.80,63.50,77.80,73.00,8.10,25.60,54.80,13.50,68.50,28.10,17.20,7.20,7.90,7.90,25.00,10.40,53.60,34.40,14347.00,0.52,3683.00,77.10,28.10,33.40,79.35,3.10,55.70,6.90,29.00,0.70,29.80
Chihuahua,87.80,42.89,94.70,3.20,32.60,5.09,31.10,58.70,80.10,73.50,8.40,32.80,59.80,13.60,43.10,40.30,17.20,9.40,8.30,8.30,20.50,46.90,52.40,28.20,23993.00,0.46,6576.00,30.60,3.20,5.40,35.43,3.20,60.30,6.20,82.80,1.10,56.30
Ciudad de México,80.10,53.02,98.50,3.30,44.20,0.91,18.30,33.30,69.80,76.20,8.50,34.00,41.90,12.50,44.30,58.80,12.10,11.10,8.40,8.00,30.40,14.40,34.60,56.80,38475.00,0.51,10922.00,27.60,1.80,11.80,47.83,5.00,61.50,15.10,100.00,1.20,90.60
